Date,AAPL,GOOGL,JPM,MSFT,NVDA
2024-02-22,0.011181089705893892,0.010745168221583465,0.011924507330163618,0.023273530039106108,0.15186990854968307
2024-02-23,-0.010084805876248626,-0.0009024243651695006,0.005012627085544122,-0.0031873284074159245,0.003546149629343147
2024-02-26,-0.00747898236401279,-0.04540279747086731,-0.003430105424201165,-0.0068469100581775725,0.0034829465081742486
2024-02-27,0.008081443457252065,0.009477549658794809,0.0004908232604557083,-0.00014729855206569703,-0.00495588497601332
2024-02-28,-0.006647374233095709,-0.018165033739715647,0.00505679965598968,0.0005887594206445204,-0.013277043510316647
2024-02-29,-0.0036999188699061505,0.015136201624262635,0.009070097273196508,0.014415500702673079,0.018485878660210394
2024-03-01,-0.0060486138299709795,-0.009579016517678134,-0.004147080603906649,0.004486478302304744,0.039251201974542425
2024-03-04,-0.025709078720566617,-0.028025231201978827,0.007473897639069306,-0.0013969072127289514,0.03531959969401716
2024-03-05,-0.028853249483777006,-0.005112504496429538,0.009967369213609826,-0.03001798112934009,0.008539958037789001
2024-03-06,-0.0058954427776819595,-0.009618800364373195,0.005184099226176221,-0.0013917827651630861,0.031331309736342954
2024-03-07,-0.000709878355462199,0.022425690494893614,-0.008797112712810966,0.01738148981465219,0.04377408654823956
2024-03-08,0.010184797437249824,0.007635520217972666,0.0018612145218150826,-0.007162549759264813,-0.057075343530245064
2024-03-11,0.011762008356213525,0.01655250007738782,0.00037179356123312143,-0.004193863681978694,-0.02024267010464444
2024-03-12,0.0027746504855502363,0.006010919723607506,0.008198314984846298,0.026252019785322663,0.06912661441529622
2024-03-13,-0.012196524643940934,0.009270700790282771,0.008079535525800673,-0.00043349729025043065,-0.011214579055921369
2024-03-14,0.01086798009486437,0.023402392801958365,-0.01797875377438353,0.02408719408186923,-0.0329277890193749
2024-03-15,-0.0021989154305977346,-0.013507942083040035,0.012319500602948128,-0.020912270985839566,-0.0012173551720930842
2024-03-18,0.006352189234399431,0.04501198137192169,0.01232514220141579,0.0021589011774388774,0.007011140262559909
2024-03-19,0.013493630317425565,-0.00441089215114618,0.005848067755640405,0.009752999118305922,0.010604431809230826
2024-03-20,0.014602127997851762,0.011562966872949469,0.013021876540469164,0.009023812500712108,0.010835993836015296
2024-03-21,-0.04171568168830152,-0.007693839239850593,0.013809328816727582,0.009688816635656825,0.011693940785817052
2024-03-22,0.0052962330317992525,0.02124956874431034,-0.012333447647437863,-0.0014682832842203197,0.030736155514798878
2024-03-25,-0.008335100353999966,-0.004653629468144594,-0.009196654196943805,-0.013809585533377551,0.007533360048139961
2024-03-26,-0.006694781385528621,0.003990237206647811,0.004659897982114947,-0.0028654572730719644,-0.026029952453904562
2024-03-27,0.02099056665445265,0.0013263447254434047,0.019178433310945212,-0.0005219961143408386,-0.025284242403801668
2024-03-28,-0.010615091184555864,0.0003977237124660667,0.00390174909888175,-0.0016861561127013136,0.0011737587138786606
2024-04-01,-0.00849179526148303,0.02976532003225514,-0.006812855674945175,0.009109421881015784,7.746947362360897e-05
2024-04-02,-0.007023521849151008,-0.005999162332802547,-0.0004022811115418497,-0.007399392091893273,-0.010132787376986259
2024-04-03,0.004785972349783131,0.0023266269771362405,-0.0028200237663541664,-0.002351787109790247,-0.005470284414556003
2024-04-04,-0.004904187933610393,-0.02874658754417585,-0.007637594648031133,-0.006131368681943517,-0.034989926047755276
2024-04-05,0.004491575920656114,0.013002336902809353,0.009158074014486105,0.018117550569217985,0.024185866055197704
2024-04-08,-0.006685892053219783,0.01529229401912433,0.005202990960508635,-0.0021878284290346908,-0.009992179682986066
2024-04-09,0.007216504688834528,0.011237691785320572,-0.006723551058921539,0.003972342944427677,-0.020628413260556238
2024-04-10,-0.011201780085346752,-0.002941601080592309,-0.008557934851614825,-0.007109775706253872,0.019549092085809943
2024-04-11,0.04236098357155018,0.02072645491715922,-0.00020456259344632174,0.010973013695115944,0.040274495758247715
2024-04-12,0.008589550297288771,-0.010594694923077479,-0.06686437610526737,-0.014191345280276157,-0.02718255105792657
2024-04-15,-0.022106066025682315,-0.018363372306873012,0.0005469380334044332,-0.01977221206457094,-0.025089314990546674
2024-04-16,-0.019353377803289405,-0.0029748013694604124,-0.011493441751666817,0.002269874118905651,0.01630794491877287
2024-04-17,-0.008180592128471815,0.006906079697036417,-0.003990372595171858,-0.006630961981583445,-0.039433471642223376
2024-04-18,-0.005730788589594149,0.0034673855343163905,0.006476227794410459,-0.018552026677077584,0.007539619481129854
2024-04-19,-0.012287855352796015,-0.012383193171277606,0.024793501616990146,-0.012820849488091503,-0.1054115459421473
2024-04-22,0.005078130144215655,0.014112289355152107,0.0192431997582274,0.004599365970816529,0.042621986917004744
2024-04-23,0.006371151742198402,0.012589922368139373,0.014310277062644533,0.016351163340047326,0.035881075034019445
2024-04-24,0.012622353885757973,0.0054823306175996785,0.0048803434224060456,0.0036490463532459407,-0.033883494884850915
2024-04-25,0.005134018282104369,-0.01986545087399142,0.0015008158456442761,-0.024800174254709626,0.03641611503670675
2024-04-26,-0.003478857353344832,0.09734775862146841,0.0006203434584453431,0.018079505804737526,0.059923871751031595
2024-04-29,0.024505338475845476,-0.034312836155032736,-0.001085833137862172,-0.01006717579063351,0.00025072734550537633
2024-04-30,-0.018439779681449553,-0.020491313569384807,-0.007999616704191333,-0.03264658356149107,-0.015560860032680536
2024-05-01,-0.006065558794395906,0.006612743752407816,0.0006256153716897549,0.014306595731865568,-0.039676495923526886
2024-05-02,0.021792553239887245,0.016703213654007742,-0.001042992877929823,0.007316025669355722,0.03288269432172872
2024-05-03,0.05809573696881521,0.0037142977657450755,-0.006018286704002093,0.021927644135855334,0.034045624795518974
2024-05-06,-0.009148388673404355,0.005129229465350481,0.007790711295277023,0.01677671205073688,0.03704643177509847
2024-05-07,0.003789918408074194,0.01856532927922458,-0.0013030012759123217,-0.010208273612118703,-0.017362807051781008
2024-05-08,0.0018623879852976016,-0.01097969946049127,0.020134931021852657,0.0029273742855689374,-0.0015692101969917937
2024-05-09,0.009964429318463449,0.003418376775438609,0.009411396944906805,0.004326367292965464,-0.01858739297583987
2024-05-10,-0.006914127495957038,-0.00773760735899646,0.0064096812821129705,0.0058521430536760165,0.012663499417981386
2024-05-13,0.01749171543855879,0.0029013579826208374,-0.0002012461653001306,-0.002462403727265469,0.005780094896002099
2024-05-14,0.0061544292337170105,0.007069344485244217,0.013891757892133774,0.006840998050152121,0.010530742637778406
2024-05-15,0.012143893649810824,0.012658914358797752,0.00297331727908248,0.017332831234390507,0.03521052965033647
2024-05-16,0.0006321667142054694,0.009634044367182735,0.0017794416607997956,-0.0049521713616111265,-0.0028678550132319523
2024-05-17,0.0001580805810538479,0.010735623953024296,0.011393300733491683,-0.0018545255571028063,-0.02012519764200357
2024-05-20,0.0061431535881281705,0.004872897868508336,-0.04601541358274952,0.012134344143215911,0.02457694191004482
2024-05-21,0.006833891013487515,0.0052427696951880135,0.019944987523323424,0.008661401223821235,0.00637341371967343
2024-05-22,-0.007566970853530966,-0.008299808435080427,-0.006082965174859117,0.0034434619204258103,-0.004581366755994511
2024-05-23,-0.021282937189632662,-0.016174790068567414,-0.0070340022961965,-0.00820957192261841,0.08910582315947413
2024-05-24,0.01645195447931619,0.008262887914284657,0.019063557940506407,0.00737309298107118,0.025397536555960828
2024-05-28,5.2819491506385054e-05,0.008025289393193843,-0.006046870131722591,0.00037190282540219984,0.06747574082922525
2024-05-29,0.0015776271345335673,-0.002838632594536663,-0.006991818341900295,-0.002675924561714929,0.008079565853126592
2024-05-30,0.005241363392217778,-0.02178154536357272,0.006139234579297171,-0.034370203233193126,-0.03839366516891213
2024-05-31,0.005006148142359229,0.0022632928504347605,0.01642002847697655,0.0011087714315801138,-0.007877143610871136
2024-06-03,0.009216078547136816,0.0038766069574458677,-0.004005349486536366,-0.0038859030804370004,0.04779359663023596
2024-06-04,0.001647996604774561,0.0035739693718108644,-0.013267910355241087,0.006147520223264982,0.01241840934645061
2024-06-05,0.007790419962818257,0.009278325646273811,-0.009585831868268696,0.018903724939044592,0.05027079407050382
2024-06-06,-0.007121708715896636,0.007497018774884128,-0.0017757201567912178,0.001201998126632183,-0.011847145972777882
2024-06-07,0.012315760582051203,-0.01292763416935049,0.015320395012742787,-0.0015794365279313892,-0.0009095327989363029
2024-06-10,-0.019333291441895023,0.004294674968859972,-0.0017018931988695132,0.009439704959640471,0.007433799277296892
2024-06-11,0.07013120684133915,0.009157316934129233,-0.026653239394406187,0.011179058375908662,-0.007169627625306135
2024-06-12,0.028177642250046556,0.006602559270524458,-0.014667731008404308,0.019182486577390852,0.03486587386706071
2024-06-13,0.005476159558594507,-0.014903150091265869,0.011059752534664435,0.0011782331471069823,0.03461748735557268
2024-06-14,-0.008202021873541467,0.009262605075381672,0.000619250442498707,0.0022394131606413977,0.01736259043619188
2024-06-17,0.01948054074837888,0.002542330586529463,0.006173626888487589,0.013020157625214546,-0.006847780905889778
2024-06-18,-0.01104513847288329,-0.012204638141171556,0.010306668315330928,-0.004537595565134662,0.034517081960814766
2024-06-20,-0.02174780038608802,0.006886892582729045,0.008441520567883139,-0.0014350498650836793,-0.03604532987776046
2024-06-21,-0.010499247171168262,0.018712145350878572,-0.012001224659916888,0.00911250435113636,-0.03272093803874942
2024-06-24,0.0031275946812380786,-0.002285156566092263,0.013057614198730805,-0.0047022414045277405,-0.06917920340784847
2024-06-25,0.004458485031817477,0.026484690231552886,-0.004081187927687436,0.007300110714339711,0.06537958027269454
2024-06-26,0.019795851684656685,-0.0008154162823396934,-0.0032363855293418425,0.002679644452261746,0.0024556807237129507
2024-06-27,0.0039779950993105665,0.008286444404128063,0.00877457251716663,0.0015249079017873265,-0.019250668173107416
2024-06-28,-0.016387587129391017,-0.017739212050040355,0.015395463052942364,-0.013114291246655065,-0.0036359285235931485
2024-07-01,0.028689085001312196,0.004601013061944494,0.01564850990132262,0.021645640153237118,0.0061330259546738325
2024-07-02,0.016109410326762216,0.012220682185889781,0.016317994808272087,0.005567535909328383,-0.013200150672333495
2024-07-03,0.005794185025533637,0.003126217932428959,-0.0006707019585167676,0.003239100290104603,0.04471745812347426
2024-07-05,0.02139003068536324,0.025398627177199384,-0.013339014992585121,0.014628603653647732,-0.01928342629361985
2024-07-08,0.006517597481562641,-0.008271321911175173,0.001853826002517826,-0.0028271259422036764,0.018659518907375754
2024-07-09,0.0037677402291074725,-0.00026440752866677407,0.011918829346597761,-0.014474422716099855,0.02450257365244056
2024-07-10,0.018628990350773394,0.01157400499519729,0.0008183487667007391,0.014495963082314794,0.026514046042048243
2024-07-11,-0.0234947384253238,-0.029783085149604004,-0.0016858176053018742,-0.02508407643286073,-0.05727629813001443
2024-07-12,0.012966478166253327,-0.0026981458231497943,-0.01217295980832955,-0.0025324704992928672,0.014339560352498804
2024-07-15,0.016604711122952226,0.007858023080108393,0.024628388456002816,0.0009036391900479205,-0.006209326326608243
2024-07-16,0.0017902229924366536,-0.014091408995063854,0.016853051965962117,-0.009828823344722048,-0.01632699013484076
2024-07-17,-0.025621370033234572,-0.01589320648430674,0.015099318465414416,-0.013437383823618768,-0.06853523518350149
2024-07-18,-0.020748689783322366,-0.018567031508763814,-0.03228587778201172,-0.007127604725675108,0.02593430128136712
2024-07-19,0.0005796879593553626,-0.00016891667669406552,-0.000952898639086863,-0.007430414246853734,-0.02644271988433967
2024-07-22,-0.0015613799510992505,0.022320221050086943,0.002380734412940726,0.013249399465881247,0.04647366231137913
2024-07-23,0.004677118714061692,0.0006603367094518141,0.00023768674759935078,0.00430293082596118,-0.0077195119029815264
2024-07-24,-0.029175686237618514,-0.05170158346687037,-0.008307152504663027,-0.03651336357536553,-0.07045644582697647
2024-07-25,-0.004816062480520214,-0.031481557847022064,0.0003834431220798159,-0.024785919260662734,-0.017393319201030006
2024-07-26,0.0021587301442898927,-0.001675284444683184,0.016963718181124805,0.016286346347619152,0.006922975071752878
2024-07-29,0.001283780383998166,0.015036303416690235,-0.006570674182995608,0.003427229659244404,-0.013087280208644492
2024-07-30,0.0025626973882835686,0.0044728033450287304,0.020374284045879657,-0.008968430470839726,-0.07304004280056588
2024-07-31,0.014879605478295923,0.007313454912295922,-0.011168562421138471,-0.010864725955591608,0.12055340227612443
2024-08-01,-0.01689265566757508,-0.004557213068198996,-0.023006953290605717,-0.002968379937002411,-0.06907216489355981
2024-08-02,0.006845920100064654,-0.02430317242442403,-0.04333779211568261,-0.020882635576146266,-0.017923675903090804
2024-08-05,-0.04936570244789996,-0.045480436144423264,-0.02152136100977667,-0.033201868017701225,-0.0656887663766452
2024-08-06,-0.009796050640925036,-0.006046650430060735,0.02752925700619123,0.01122355149494561,0.03713179923035044
2024-08-07,0.012420842045709002,0.0040979111543715,0.0002993980541583097,-0.002957171901107422,-0.05258157453273858
2024-08-08,0.016496458422253012,0.019254849895303936,0.0180986184954106,0.010635223699256395,0.0594642094418183
2024-08-09,0.013642437734129192,0.010070668844146204,0.008490862866518728,0.008235223011291221,-0.0020979675411853293
2024-08-12,0.007104625828734811,-0.008467416129206061,0.0018934079755464287,0.0019439650442274626,0.03995474051788752
2024-08-13,0.017046976914585166,0.011456682831545507,0.008451472553066367,0.017543870365864994,0.06326501536114904
2024-08-14,0.0020315956757248578,-0.023357906036409883,0.011000111221498363,0.0068603183803672045,0.016566056612534748
2024-08-15,0.013439780084049975,0.005782411665444734,0.006211671867678028,0.01175435520268586,0.03968311859390376
2024-08-16,0.005901075846388807,0.010238709546047128,0.011374304693821852,-0.006098887628170807,0.01390257161270977
2024-08-19,-0.0007080762759525837,0.022511107737383643,0.006892998472132576,0.007285778471541303,0.04258631776732132
2024-08-20,0.0027408714725653876,0.003055411389503449,-0.004325786009551056,0.007727550712609546,-0.02138065798262926
2024-08-21,-0.000485658027281605,-0.007987439306118168,0.00037299303659901376,-0.0015547613945089145,0.009775067082842502
2024-08-22,-0.008293985694969362,-0.012437740286022217,0.0094148600077507,-0.020460835110684777,-0.037746252142804554
2024-08-23,0.0102356108494919,0.01104987845590088,0.007725168878674205,0.0029797222204393957,0.04449388275569044
2024-08-26,0.0014976335419390173,0.003255206684571276,0.003931610812616268,-0.00794930402047315,-0.022750482148592467
2024-08-27,0.0037345363947244984,-0.008947019619619684,0.004597669494144433,0.0008461926047386085,0.014445323827678682
2024-08-28,-0.006776303741742288,-0.011174638476837893,0.005028720034079402,-0.007859919435188299,-0.0211894165348478
2024-08-29,0.014464943471219974,-0.006592000030815287,0.004148918831917555,0.006118585124450875,-0.06597794410175065
2024-08-30,-0.0034437631846588068,0.009841348474960075,0.011588244940638936,0.009683792815548002,0.015023997596487669
2024-09-03,-0.027581988382340807,-0.03754262225129642,-0.020220895310098342,-0.018631570149792203,-0.10009672211145504
2024-09-04,-0.008656256505003552,-0.005799725463505125,-0.0044127736878921565,-0.001319719614292365,-0.01671304619361086
2024-09-05,0.0069038906205208484,0.005036833006205627,-0.00778110471970721,-0.0012480451936857414,0.0093713453949296
2024-09-06,-0.007039707223623784,-0.04102342674965426,-0.02404263711340912,-0.016516977687508108,-0.04171241170406308
2024-09-09,0.0004074640735919906,-0.013425600333466762,0.02026772865927928,0.009957652126026442,0.03478617762654423
2024-09-10,-0.0036279779390033322,-0.0003364892130703564,-0.053283512868810376,0.020685658694695415,0.01519329941266658
2024-09-11,0.011518497367034124,0.016677128503694766,0.008091307117667925,0.021117919759535777,0.07834783561863999
2024-09-12,0.000494089606483769,0.02308434967317621,-0.0030446253564345863,0.00931721707490444,0.018980410397306097
2024-09-13,-0.001212881131158556,0.017748199593655135,-0.01109707962718075,0.00837222422138414,-0.0003358726283658832
2024-09-16,-0.02816823762100705,0.0038033628771256037,0.017177317177472354,0.0017403990351674452,-0.019671622270472127
2024-09-17,0.002170155762577218,0.007940024684320911,0.006664876652489463,0.008794090629386169,-0.010242385794682113
2024-09-18,0.01782988260075024,0.003070825334635139,-0.008253795391677482,-0.010023636575859347,-0.019392608916848107
2024-09-19,0.03639524142539071,0.0144746276814351,0.014114688479094802,0.018125797207315775,0.03892556913873886
2024-09-20,-0.002931758725845806,0.008903173618462507,0.0028939578887507587,-0.007826310602826202,-0.01599223056125332
2024-09-23,-0.007609904430239669,-0.01069341688969551,0.001656696673867791,-0.004051757389893498,0.0022389230979224907
2024-09-24,0.003966191536686602,0.002714756619440472,0.0007091307765585462,-0.010061819951143226,0.038886500950374304
2024-09-25,-0.004407927543262246,-0.0049415628533338385,-0.006638518209459134,0.006827055337103423,0.021606604524980977
2024-09-26,0.005067410263583609,0.007649063827110969,-0.0019526353581663033,-0.0018530023156952448,0.00428186979979465
2024-09-27,0.0011859335186032252,0.007469223943687312,0.00342641952275534,-0.007657239654921829,-0.021513159690851165
2024-09-30,0.022614364430828492,0.011522401821805743,0.001708704562776907,0.005312814349064246,0.000329510337549388
2024-10-01,-0.02957464729148521,0.006849971587450606,-0.018282445378773316,-0.022586496000507685,-0.03724650757784011
2024-10-02,0.0025165061339125203,-0.00678973323509844,0.0012068290329973234,-0.008498212153612355,0.015688319165670383
2024-10-03,-0.004906649879491466,0.0,-0.00998761721527133,-0.0014154065495101836,0.033101956834092804
2024-10-04,0.004994839389247269,0.007208907418489588,0.03487837843572832,-0.0011531494722928086,0.016709402831317763
2024-10-07,-0.022788478434021726,-0.02472537434289669,-0.001373953595935492,-0.015794767020701532,0.022166827930733605
2024-10-08,0.018236744961556348,0.008553173626524883,-0.000853690041202771,0.012544829672853525,0.03968125706970553
2024-10-09,0.016560363784363086,-0.015449101355513153,0.012589479292844508,0.006609203252368461,-0.0018075912927999847
2024-10-10,-0.0021806330234943167,0.0013583577938441251,-0.002721413093243595,-0.003888085564833498,0.01615233980259614
2024-10-11,-0.0065265262438065335,0.00713153644123714,0.043442112594098165,0.001153610447473251,-7.416987634069705e-05
2024-10-14,0.016345612848178138,0.010481532687502805,-0.003650487849691164,0.0067507992103264915,0.02396862957161232
2024-10-15,0.010964290164964917,0.0030264654698500325,0.004100292391838237,-0.0009548161068614077,-0.04799380089788591
2024-10-16,-0.008891360997468364,-0.0018148728427330328,0.005605024341462869,-0.006276585348575513,0.030826887966629458
2024-10-17,0.0015952077440670705,-0.013594114592253358,0.003481759201123373,0.0014408916046595853,0.008875892497325845
2024-10-18,0.012201741446139239,0.0030028880478056947,0.004224008142912947,0.003449707406309781,0.0077838696637059415
2024-10-21,0.006278084577474977,0.00396970205351987,-0.01057154713472548,0.0014815237609917943,0.04054367112187221
2024-10-22,-0.0026252295390090078,0.006500254692845725,0.0050097378918710295,0.02063195004783981,-0.0008352359522236715
2024-10-23,-0.021860151414022012,-0.014393819131876123,-0.003172876178662163,-0.006830079598587397,-0.028467573344633484
2024-10-24,-0.000823759289214343,-0.00036870281245692633,0.007002833915269888,0.0003060152122184331,0.006072150576929348
2024-10-25,0.0036366821395504853,0.015549537858021796,-0.01193865439853615,0.008019895587135343,0.00801561364956664
2024-10-28,0.008562540106184706,0.008735294109063641,0.014247356420334286,-0.003650174819970131,-0.007232402857319112
2024-10-29,0.001156139696937863,0.017598568400524442,-0.011597042057367989,0.012486577116790435,0.00518140000496346
2024-10-30,-0.015395819656392546,0.027781219393934332,0.006751597819751221,0.0013418399420045072,-0.013614365766067709
2024-10-31,-0.01837732705189544,-0.019388853305177117,-0.011157835153862962,-0.062436818100589576,-0.048373896648429816
2024-11-01,-0.013368578142622366,0.0010512448967832963,0.004585846271949065,0.009844262394454057,0.019690320908507957
2024-11-04,-0.004045777717688089,-0.01204006965217848,-0.01427569768234922,-0.004665159073919319,0.00478915923530701
2024-11-05,0.0064654107941150485,0.002949950135543713,0.007750300578912321,0.007317637181207768,0.027976817218828647
2024-11-06,-0.003272345239370778,0.03910964360745002,0.1092538553687106,0.020971537529382422,0.039932548425518556
2024-11-07,0.021146993635295996,0.02373739216757749,-0.04419055061155974,0.0124172680157902,0.022208716859354036
2024-11-08,-0.0011890390728650276,-0.013366918027696194,0.0025351120492108836,-0.00681628160035248,-0.008431621108916765
2024-11-11,-0.012101381013719065,0.01115145529922256,0.009700343923930554,-0.01077878182652709,-0.016183826939603706
2024-11-12,0.0,0.007017112073875065,0.0011277503412817644,0.011937662503231857,0.020644436834764152
2024-11-13,0.0039612311503425665,-0.015201260069553016,0.006656686596565244,0.005116654567756724,-0.01371535593065403
2024-11-14,0.01367649412996672,-0.018620485933336303,0.0029397524135955236,0.003966696728548974,0.003344379839465692
2024-11-15,-0.014209726692822005,-0.01775546443984629,0.014122329147129112,-0.028247952091319136,-0.03311262150074324
2024-11-18,0.013332994360030707,0.01615954037234291,-0.0011420711111825028,0.0018298330833079377,-0.0129727817225588
