Date,AAPL,GOOGL,JPM,MSFT,NVDA
2024-11-19,0.0011396560296512606,0.015958476570586605,-0.00794883997226711,0.00487067912586133,0.04778736289301206
2024-11-20,0.003148966457983219,-0.01208697048576029,-0.009548111252329827,-0.005520439538410882,-0.007647675353840602
2024-11-21,-0.002098231209770198,-0.04861111121780057,0.016394454660608227,-0.004326129390916067,0.005332271265106755
2024-11-22,0.005890135969549004,-0.017269351296990518,0.015365937125427543,0.009953357355636724,-0.03271024941219493
2024-11-25,0.012966371797554901,0.017388545194843563,0.006976134245891991,0.004283448829625518,-0.04267301132016331
2024-11-26,0.009360530001678743,0.00872997612061425,-0.0012793060434924558,0.021730139357356976,0.0065948778490018175
2024-11-27,-0.0005532952624120362,0.0006502532978328118,-0.0007203137759126265,-0.011751282110086225,-0.011606701771369651
2024-11-29,0.010164119329824764,-0.0016559483105752712,-0.00028018170672344605,0.001110564289280641,0.021273602799056344
2024-12-02,0.00947754631336291,0.014922168800404104,-0.013993145303990049,0.017602740768878116,0.0027447839988576197
2024-12-03,0.012690944396716697,-0.0008751625372707693,-0.005824005960165196,0.0005103025128670246,0.011689402286161436
2024-12-04,0.0014824442943987145,0.01752968317152648,-0.005817079653535859,0.014321780974673999,0.03420085416123337
2024-12-05,0.00012346947469861973,-0.009970947332223288,0.008509361908028984,0.011817787153287023,-0.00048233551045915354
2024-12-06,-0.0008232493033495472,0.011918898436793468,0.007629338296255685,0.002144035562979921,-0.018226581700649638
2024-12-09,0.015972889432687393,0.004916104496192926,-0.01445566111522571,0.00550821146747958,-0.025814791209606253
2024-12-10,0.004125196972770384,0.05437627392359926,-0.00390403998263442,-0.0060494837337090905,-0.027313000029093464
2024-12-11,-0.0051793144373091906,0.05377441513556353,0.002755067626614363,0.012686306179952983,0.030908544694474776
2024-12-12,0.00594587385025335,-0.01776169263755805,-0.008246586956478863,0.0012686568917046114,-0.01424210300494731
2024-12-13,0.0006854591615692313,-0.011210710222105874,-0.006604753933718399,-0.005106889077376896,-0.022755880284121857
2024-12-16,0.01165936107652652,0.03540006261123845,-0.001501500650580258,0.009612306960244156,-0.016901845686834616
2024-12-17,0.00967259571980812,-0.006325364830836214,-0.005105320227864893,0.006335171216699346,-0.012271917053166837
2024-12-18,-0.021654445435892546,-0.03658376349696607,-0.0340952994196959,-0.03828458198616134,-0.011415412673756687
2024-12-19,0.006990182542238278,0.0005837925703660962,0.011180012060114347,-0.0008236021768747156,0.013637014897925466
2024-12-20,0.01864099329132848,0.015266684820461153,0.019721910385097827,-0.0009843244801096824,0.030298449390022273
2024-12-23,0.0030602324920422715,0.01668253220058882,0.0033193005046167887,-0.003096853190786421,0.03623239127367423
2024-12-24,0.011412703502856704,0.007575490056857821,0.01630993388228713,0.009330257954312613,0.0039302304160751846
2024-12-26,0.003170542160109815,-0.0026039254843784523,0.0034195712341415613,-0.0027807993110015726,-0.0020702967643343503
2024-12-27,-0.01333053911498823,-0.014626045175633104,-0.00813539751221079,-0.017453051792708445,-0.021088554978434003
2024-12-30,-0.0133521386251976,-0.007916604103806226,-0.0077004259577424725,-0.013327857900136086,0.0034972744599369963
2024-12-31,-0.007082823666737158,-0.010196225974595801,0.0016282949304035545,-0.007869372585478238,-0.023549378486750698
2025-01-02,-0.026586160060075803,0.0006865475924854775,0.0012089627632694386,-0.006951762509653767,0.029495854198452288
2025-01-03,-0.0020115939890156644,0.012381523926354334,0.0135741384572164,0.011331311650952598,0.043574381550611226
2025-01-06,0.006716337888742154,0.026142525431221954,-0.00488736374769006,0.010573316436923394,0.033756172200258956
2025-01-07,-0.011452988795137184,-0.007034268864166528,0.009586456832134728,-0.012890931012237986,-0.06418612929037172
2025-01-08,0.002021008618495214,-0.007908991350506744,-0.0001645275302168715,0.005171661092368767,-0.000214155995269157
2025-01-10,-0.024399103678973594,-0.009896653146960647,-0.01349912773371334,-0.0133017352523706,-0.030434810508772607
2025-01-13,-0.01039804598980548,-0.005377945764895856,0.017931384531631345,-0.004209787068224672,-0.019916062616993333
2025-01-14,-0.004789521127315873,-0.007092670135491838,0.013260747310865063,-0.0036501197316002546,-0.0110949461331892
2025-01-15,0.01948488604847621,0.030583207675543674,0.019527773042242787,0.025275033463256293,0.03343616578197316
2025-01-16,-0.04123906334972428,-0.013592511473344934,0.007579615786246403,-0.004066334139698251,-0.01979237157166056
2025-01-17,0.00750699842770517,0.01589087480504787,0.01904906021172916,0.010426398072213594,0.030524318440046147
2025-01-21,-0.032436206162353744,0.010404900694758846,0.014822526485549143,-0.0012360054332434811,0.022403425677288254
2025-01-22,0.00533073634903999,0.0016144487941718083,-0.000722759508335596,0.04047648394459618,0.04335520583876181
2025-01-23,-0.0007596980859037356,-0.001967925722606082,0.011762908909021102,0.0011423494684343204,0.0010193839943005109
2025-01-24,-0.003942472653111361,0.011200820097320036,-0.0041825472874586584,-0.005949915126455776,-0.031744330380743854
2025-01-27,0.03128581292827294,-0.04286159075796293,0.003806420292663587,-0.02162563394464548,-0.1859461557068112
2025-01-28,0.03589198626202065,0.018031532274252568,0.00484068593483315,0.028671851020683575,0.08549730054987718
2025-01-29,0.0046061846208494866,0.0005631728065688088,-0.0020987348789726365,-0.010949763281502843,-0.04187567717055714
2025-01-30,-0.0074221120253274665,0.02755794821607527,0.006170659855447774,-0.06380171621890131,0.007650615729044326
2025-01-31,-0.006714647553727506,0.015560141253843722,-0.003473211682566014,0.00016867433434570738,-0.03743495756075845
2025-02-03,-0.034442425564841186,-0.013769647135498966,-0.0018349933416653714,-0.010024459235204643,-0.02881111168562612
2025-02-04,0.02079025970009404,0.025270806848749248,0.00422650202134956,0.0035222643456849717,0.016914141842964456
2025-02-05,-0.001418492996383352,-0.07571952573124227,0.00925011431715879,0.0022285866142017887,0.05077497597686565
2025-02-06,0.003220966437739224,0.0014103163579396638,0.02364321968750626,0.006102941504934444,0.030375893302015112
2025-02-07,-0.024260678031053483,-0.03321801564363388,-0.0039804959691701995,-0.014705191886307426,0.008974118990506682
2025-02-10,0.0011866867973144872,0.006078483653319647,-0.017409496325829218,0.00600996454062177,0.028322852162826657
2025-02-11,0.021596862293229248,-0.0061863423327477105,0.014468190530469783,-0.001893956646295306,-0.005781425513216704
2025-02-12,0.018105243650625984,-0.0092702134919307,0.00167148021862661,-0.005850310819126719,-0.012578882595887327
2025-02-13,0.01948224854777463,0.01368513112740597,0.003153477014667987,0.003660359155991342,0.031155019253644466
2025-02-14,0.01263053225562524,-0.004900673984235925,0.000976599896735833,-0.005152682897021701,0.025973733309642755
2025-02-18,-0.0005315020131410832,-0.007913383127669824,0.012074757788534179,0.002958075582473139,0.003953285283349827
2025-02-19,0.0016346913736276455,0.008129276389357513,-0.0025036587490738097,0.012445420135553319,-0.0012203144289284471
2025-02-20,0.003912915138941309,-0.003839653675058215,-0.045608116891358276,0.005276838844906259,0.00630060974003788
2025-02-21,-0.00113973303254013,-0.026908385444195534,-0.009641409735900146,-0.01921609456611985,-0.04138426330905019
2025-02-24,0.006292589463524479,-0.002284686901166918,-0.011035631893269289,-0.010366922754356748,-0.03135748577583991
2025-02-25,-0.00024287765436982516,-0.021598397400260504,-0.015190985910738967,-0.015214124467470782,-0.028416644841632997
2025-02-26,-0.02741243462444092,-0.0154535432711539,0.005385676223604502,0.004588660213143606,0.036063048672234525
2025-02-27,-0.012812692210100118,-0.024793882909479894,0.0010041121927481331,-0.01817642015218111,-0.08859151490767034
2025-02-28,0.01895114882838302,0.010508278736027367,0.021387139390192565,0.011298085602732778,0.03893259261074542
2025-03-03,-0.01587958490365217,-0.019390404655751946,-0.015344751777144814,-0.021643622509646333,-0.09094892921519282
2025-03-04,-0.008861549654492274,0.023142052286949218,-0.040602967868277606,0.00030877300650823073,0.01677934865633183
2025-03-05,-0.0008056224633173428,0.01221156015243761,0.005101783410966749,0.031435019406225714,0.01123077045938652
2025-03-06,-0.001740683587319021,-0.0038798078496360107,-0.020038003431046385,-0.01035202909339353,-0.05908591046205051
2025-03-07,0.015767586656844728,0.00872299901399697,-0.017430114544623072,-0.00906101340032499,0.01899190692690696
2025-03-10,-0.04969413952822089,-0.04589498521439175,-0.042408831870906,-0.0340059449174844,-0.05199885656777883
2025-03-11,-0.02962387616166318,-0.011094098448289125,-0.013352091955518836,0.0007626153707795385,0.01650173764391432
2025-03-12,-0.017633178600504017,0.018542042847655822,-0.005426209721228343,0.007384816215004264,0.062294733162649475
2025-03-13,-0.03422267576860307,-0.026375600326448912,-0.011962450892020133,-0.011810423726421401,-0.0013833929690728268
2025-03-14,0.018007449695951666,0.016634042389433112,0.03168759471571177,0.025518322921996503,0.051349503358979635
2025-03-17,0.0023859725357843068,-0.007277569207034194,0.006389837556247733,0.00036033281692763117,-0.017745076192819592
2025-03-18,-0.006140242137349784,-0.022280629782087447,0.004435926900823706,-0.01341617833387206,-0.03490312740325705
2025-03-19,0.011917946504138613,0.019842831475565363,0.01746579768071004,0.011149648220582103,0.017944250649201257
2025-03-20,-0.005310463195201647,-0.006672980337478496,-0.00041829048909998727,-0.0025302398321035346,0.008557527259815172
2025-03-21,0.019289580468985934,0.007283057310902493,0.010902327744909908,0.011361323672608364,-0.007027070855381342
2025-03-24,0.01120739306756486,0.02225202249180243,0.026262957198487168,0.004640714674682571,0.031034325734698574
2025-03-25,0.013589159300328342,0.01702960535649313,0.012300073061299762,0.0052776368544547045,-0.005947997580503561
2025-03-26,-0.00997125163146729,-0.03277805363962243,-0.00039826557708812254,-0.013221003912957944,-0.059134310275674576
2025-03-27,0.010418137107642158,-0.017232238030091725,-0.011660056494249298,0.001562941839961383,-0.020694319286352
2025-03-28,-0.02693996314621598,-0.04998360097508469,-0.021468403311970228,-0.03062433599252162,-0.01592077694349004
2025-03-31,0.01922646834878683,0.002006672067787218,0.010037985480994516,-0.009042851465469355,-0.011832353585052373
2025-04-01,0.004760628267686374,0.0155917120684268,-0.006708124254702968,0.017952331448345734,0.01619951884828537
2025-04-02,0.00313149630418324,-0.00019118297521681136,0.008825800156882687,-0.00013079819252660802,0.0024481965929616057
2025-04-03,-0.09701343487620308,-0.04107671414364337,-0.07223226130642339,-0.023913803294693326,-0.08128114142925123
2025-04-04,-0.07568016354481147,-0.034560484164906306,-0.07778676122369689,-0.036213783683344,-0.0764228765621437
2025-04-07,-0.037425996308866234,0.007867220828459202,0.019590016875884995,-0.005517677904490875,0.03470002254623926
2025-04-08,-0.051102009382146034,-0.014067871940243958,0.011268086125409063,-0.009264270941581373,-0.013818918685907799
2025-04-09,0.14261753799154478,0.0924162341708497,0.0774749295601101,0.09652484652660565,0.1716206566786014
2025-04-10,-0.043318714611892455,-0.03781805350219463,-0.03133856333421923,-0.02368487479688922,-0.06094720820004916
2025-04-11,0.039792114152949434,0.027876445965168747,0.039244445844278206,0.018447013877641236,0.030757562677878148
2025-04-14,0.021814477780998154,0.012207188439634533,-0.006285659591903835,-0.0016489950808063717,-0.0019851987412289177
2025-04-15,-0.001878212452566176,-0.01750310883524301,-0.006797051952678691,-0.005377851474534099,0.013368805296760837
2025-04-16,-0.03971154912779275,-0.019248908792853875,-0.015214027028453744,-0.03729284222344867,-0.07119154777139383
2025-04-17,0.013853250405553524,-0.01425351297969302,0.010182822552053574,-0.010359919889256344,-0.02913114890654451
2025-04-21,-0.019583205405793263,-0.023358689919284407,-0.012886625714596273,-0.023828312253194008,-0.046177454969923155
2025-04-22,0.03349755184234105,0.025407401297016134,0.02841459912983055,0.02121471192960325,0.020225374637364173
2025-04-23,0.02404041488197309,0.025293048862059953,0.02220596136904617,0.020426838465949736,0.03790127992635914
2025-04-24,0.018258408060773605,0.024982976696193735,0.015488825802759258,0.03390142271594046,0.035578012414590604
2025-04-25,0.0043577736320499225,0.0166858677099136,-0.0044654506119479595,0.01167953606531316,0.042132911308412305
2025-04-28,0.004100853660792058,-0.008370431242839834,-0.0013559211450552694,-0.0017623789531737114,-0.020752557799449064
2025-04-29,0.005078927436444548,-0.0028056269526178707,0.005739597538753641,0.007335708257394689,0.002663541701362222
2025-04-30,0.006089154733784381,-0.008527864764508111,0.0,0.0030913106086178613,-0.0009177460396819624
2025-05-01,0.0038513204585281517,0.015620450485419934,0.009236926311718291,0.07348614189461014,0.024397011671066723
2025-05-02,-0.038077575248601635,0.016783348354477208,0.022507894953569824,0.022959613092205088,0.025564249547415624
2025-05-05,-0.03196382769866956,0.0010967849331917049,0.00019803619002070461,0.0020426156845589198,-0.0059565720912732305
2025-05-06,-0.0019124477436543354,-0.0059860019457590894,-0.013192441788096802,-0.006578705731860101,-0.00246302079326862
2025-05-07,-0.011450128136799251,-0.07536681894968975,0.0005615268886822832,9.2311911345899e-05,0.03053137522671338
2025-05-08,0.006298553278076863,0.01897583377388327,0.016227601757155256,0.011061243483462463,0.002644730600720201
2025-05-09,0.0052522561730470926,-0.00996657559753509,-0.0015398622584008909,0.0012772050468481692,-0.006153365094515101
2025-05-12,0.06123268033113578,0.0366997458467786,0.02716822653446697,0.02371769770301294,0.05300641080963476
2025-05-13,0.010101034632091712,0.006729775994064541,0.011318259811608332,-0.00026715172174336216,0.05481136920807433
2025-05-14,-0.0028217892757707217,0.03595332560303664,0.00994986121223411,0.008424933329915445,0.040794262711428365
2025-05-15,-0.004153047235287477,-0.008562849576401113,0.00694001823187306,0.002253580700858679,-0.003775350441351778
2025-05-16,-0.0008990603888560591,0.013509098076997149,0.000261773880613252,0.002512640710313931,0.004218666534108666
2025-05-19,-0.011808460823504164,0.0021037775881929304,-0.01006695538695629,0.0100752543481817,0.001254695838942981
2025-05-20,-0.00923883715308381,-0.01549101333408183,0.003015764996556281,-0.0015266622370332876,-0.008816451945526478
2025-05-21,-0.023329135189360545,0.0275473291337936,-0.01761892575237947,-0.01229780006935159,-0.019385979908510684
2025-05-22,-0.0036187742583048813,0.013611260689456214,-0.0014183091846114732,0.005047225468213278,0.007784472588990611
2025-05-23,-0.03071104671354942,-0.014145350641698473,0.00015317456097053314,-0.01034217475294644,-0.011661537423707832
2025-05-27,0.024983556398390557,0.025955677545777333,0.01741501838499545,0.023077819973463715,0.031562961731518485
2025-05-28,0.0010483354048508517,-0.0031279777678589354,-0.006808127839784221,-0.0072545545339677935,-0.005105126806973366
2025-05-29,-0.0023478901995321877,-0.0029051411769889074,0.0033341334620365566,0.002881971891791121,0.03197351965516137
2025-05-30,0.004491076894813233,-0.0006983845462812784,-0.0014004318048652362,0.003655992522284545,-0.02960257386263701
2025-06-02,0.004223047871569351,-0.015905502274481665,0.0024968443454911142,0.003491133675305472,0.016513500505562415
2025-06-03,0.007753704322381347,-0.01700484033085125,0.006064842948432285,0.0021623473779866947,0.02756804517640441
2025-06-04,-0.0022161327214581033,0.011190122010912512,-0.0077288699568304415,0.0019421162964943276,0.004944626116286623
2025-06-05,-0.010856568619222537,0.0009516876734981973,-0.008628284481464143,0.008179910169773305,-0.013692452665405617
2025-06-06,0.016265311589657647,0.0320012187422124,0.014326979964530454,0.005756609379951794,0.01228211848812834
2025-06-09,-0.012186604353181588,0.014990542003404576,0.0037936092687304774,0.00502584442172111,0.006400723144077613
2025-06-10,0.006037906567603421,0.01415357815355993,0.006949026738313462,-0.003878462387048046,0.009281581599223064
2025-06-11,-0.019380381731049234,-0.007023507549489376,-0.0016768400607814187,0.0036034432589252476,-0.007810998523934495
2025-06-12,0.002110709402244012,-0.009347342122075815,0.00033559303100428364,0.01313740717075899,0.015078685098274031
2025-06-13,-0.013901411536047332,-0.005879405619163951,-0.012340963137783613,-0.008198533336373638,-0.021118073175124843
2025-06-16,0.00997799202842381,0.011950966628925946,0.0202132752846959,0.008762249888579429,0.018977830742543268
2025-06-17,-0.014109749642865382,-0.004649618552624543,-0.003111687140680919,-0.0022984082372658823,-0.003947309718690903
2025-06-18,0.004793283641698603,-0.015060175976234007,0.01633934999141844,0.004591545905710506,0.009392319389974604
2025-06-20,0.022235474358199368,-0.039303807332060264,0.0037890328767674793,-0.0059312857551390005,-0.01126743272200272
2025-06-23,0.0024843579641847862,-0.008739610665841321,0.011820742056228113,0.01785392919372585,0.0022220651174162756
2025-06-24,-0.005973029135193437,0.009519475425762864,0.010687618770375237,0.008421152289271351,0.02554314304890008
2025-06-25,0.006270932325397537,0.023174708339145235,0.009905967378619502,0.004397553030850552,0.04242730300362518
2025-06-26,-0.0027822611543890613,0.016617714162494728,0.016375873674615196,0.010467691135128966,0.004590493120936221
2025-06-27,0.0003979183634067224,0.02834852085408585,-0.005696025081794471,-0.0030401229157608115,0.017457308270665904
2025-06-30,0.02013598512579886,-0.012966798731281176,0.009705320443753739,0.0029597920564695132,0.0015204292688643923
2025-07-01,0.01283348104812217,-0.0022154212341537983,0.0017231401905186696,-0.010834379756567498,-0.030134974737803088
2025-07-02,0.02198721077013822,0.01579810924267093,0.005460171389588415,-0.0019529267652533882,0.025439993152528935
2025-07-03,0.005211437459690159,0.004969729577280614,0.018411620399683463,0.015658016819526364,0.013203438882959067
2025-07-07,-0.01700164035059745,-0.015379756932344632,-0.013708409993068858,-0.0022477122660854876,-0.006927356204234811
2025-07-08,0.0002857690985449934,-0.01384043352057181,-0.03198182580749587,-0.002212513139081892,0.01106083288019853
2025-07-09,0.005366341327769654,0.012878383445561269,0.0013429927819139991,0.01377846032826156,0.017839983153870063
2025-07-10,0.005996888569178622,0.005645939001787666,0.017607700685888992,-0.004039912377084697,0.0074622986953861055
2025-07-11,-0.005902280949494298,0.014365522006997918,-0.004625694439191658,0.0036624036551624194,0.004984454919256748
2025-07-14,-0.012101750531797243,0.007574210053593465,0.006393920203561175,-0.0005961893456745816,-0.0051673099282076845
2025-07-15,0.002346106185547501,0.002420510673333884,-0.00747503086891191,0.005550923029067078,0.039614420191223965
2025-07-16,0.005008797516134687,0.005315605974131647,-0.0025507611176684695,-0.0003954959980058848,0.00391734766955151
2025-07-17,-0.0006663967735435636,0.0033282471611218462,0.014173710725137872,0.011953135753057375,0.009466639146369284
2025-07-18,0.005507987356699294,0.008029628550222188,0.00471464676352627,-0.0032297704035930386,-0.0034162497036895195
2025-07-21,0.006137078072563709,0.026870185668260806,-0.0010305752021117396,1.9661010407750972e-05,-0.005991971184677883
2025-07-22,0.008995498343452922,0.0065016305832342886,0.0015797813431352647,-0.009435429636930838,-0.025709853858088744
2025-07-23,-0.0011667067342310043,-0.005818055458854922,0.01812389707065274,0.0011867184348362016,0.022202635834811597
2025-07-24,-0.001822810721298693,0.010146379316267457,-0.0007079426120110444,0.009855084104650864,0.017183810026743608
2025-07-25,0.0005612022815048572,0.005242040606877839,0.006956094708645308,0.005524139117045585,-0.0013823270754584475
2025-07-28,0.0007945872831611002,-0.003110732170918196,-0.0011392991980596337,-0.002358127567439932,0.01855865226448988
2025-07-29,-0.013072757705372579,0.016326771436442705,-0.0041658125944052105,0.00013648099091268176,-0.007040271693966676
2025-07-30,-0.010563404843887432,0.003976747656240419,0.008681555745154055,0.001306309824448206,0.02119707794992163
2025-07-31,-0.0071048248399941715,-0.02384074801123977,-0.011378513651942505,0.03871550377272254,-0.007840175111206516
2025-08-01,-0.025321452731960514,-0.014539758819728391,-0.023463743552403656,-0.017757526568690802,-0.023608121226798857
2025-08-04,0.004781459275902852,0.030770004696507956,0.016757591424979294,0.021760873384904587,0.035512069773851344
2025-08-05,-0.002116885719306201,-0.0018988654897956522,-0.009869850561398058,-0.01483979261347463,-0.009713718442209087
2025-08-06,0.04965339353018598,0.007268012727722375,-6.86484168414081e-05,-0.005338691627633824,0.00648625663512085
2025-08-07,0.03129869520106027,0.002190461919317486,-0.015252049940980906,-0.007840948828233461,0.007496171998690796
2025-08-08,0.041485325469322876,0.024628059775692466,0.006322878312808719,0.002301084239984531,0.010619835476421603
2025-08-11,-0.008372309551005904,-0.0020873558423182355,0.002766508519401877,-0.0005171439459320964,-0.0035091545807863955
2025-08-12,0.010813805893867944,0.011574521194117006,0.011298049858075266,0.014215062335260138,0.006023816556037098
2025-08-13,0.015897342556576394,-0.0068097760093447125,-0.007953717404253168,-0.016498310921669652,-0.008608653798643968
2025-08-14,-0.002359951548342355,0.00484072333036223,0.012417017789280007,0.0036430222204388717,0.0023651056738877856
2025-08-15,-0.00512524592862372,0.004719228988049904,-0.01255482290780189,-0.0044310090625219204,-0.008662804692042638
2025-08-18,-0.0030271747343980893,-0.0019636395635978148,0.003573801937226149,-0.005919366331114072,0.008607801368352371
2025-08-19,-0.0014302831382129908,-0.009529212916283072,-0.0029886074888235644,-0.014276749033120633,-0.035625106188042995
2025-08-20,-0.01993191516264375,-0.011225190433829742,0.005421031932125845,-0.007976380270356328,-0.0013673634964971996
2025-08-21,-0.004923405133202545,0.0021550035240100185,-0.0026382707772983883,-0.0012882899129955533,-0.0023974379006856325
